,Title,URL,Score,Author,Views,Likes,Dislikes
0,Making Food out of Play Doh Learn How To Make Diy Edible Candy vs Real Squishy Food Challenge YouTub,https://www.youtube.com/watch?v=56POcqkKG1E,17.352876971001766,Collins Key,5771081,337496,4924
1,Hooked Why Don 39 t We Official Music Video YouTube,https://www.youtube.com/watch?v=-vuDnPVXFbY,32.951780909891454,Why Don t We,6772942,208851,3310
2,Ed Sheeran Despacito L Fonsi Brahms MOZART HEROES Unplugged Session 2 Official Video YouTube,https://www.youtube.com/watch?v=zM8dSe7W8Nk,33.9277108433735,MOZART HEROES Official ,22528,689,25
3,Selena Gomez Back To You YouTube,https://www.youtube.com/watch?v=VY1eFxgRR-k,52.35384289246829,SelenaGomezVEVO,81004274,1615261,68015
4,Katy Perry Carpool Karaoke YouTube,https://www.youtube.com/watch?v=5tvxzLK3rFs,56.51173640398997,The Late Late Show with James Corden,22457538,421989,24593
5,5 Seconds Of Summer Youngblood YouTube,https://www.youtube.com/watch?v=Jqs5EaAaueA,64.06768299132642,5SOSVEVO,24227835,383286,5126
6,5 Seconds Of Summer Youngblood YouTube,https://www.youtube.com/watch?v=Jqs5EaAaueA&amp;start_radio=1&amp;list=RDCLAK5uy_kmPRjHDECIcuVwnKsx2Ng7fyNgFKWNJFs,64.06840443424268,5SOSVEVO,24227339,383273,5125
7,College Football ll quot How Bad Do You Want It quot ll Motivation YouTube,https://www.youtube.com/watch?v=j8JFNOj5yuc,64.28379364252214,Krys Highlights,616803,9711,116
8, 39 Till I Collapse YouTube,https://www.youtube.com/watch?v=YWxILb-o3l4,65.63160743279812,NA,363796,6195,652
9,Josh Brolin Reads Trump Tweets As Thanos YouTube,https://www.youtube.com/watch?v=d853h-8rsPQ,67.0502805882112,The Late Show with Stephen Colbert,3273797,51985,3159
10,Maroon 5 Girls Like You ft Cardi B YouTube,https://www.youtube.com/watch?v=aJOTlE1K90k&amp;list=RDaJOTlE1K90k&amp;start_radio=1,68.35694005239408,Maroon5VEVO,259028986,3888415,99056
11,Maroon 5 Girls Like You ft Cardi B YouTube,https://www.youtube.com/watch?v=aJOTlE1K90k,68.35714176383532,Maroon5VEVO,259024897,3888340,99052
12, quot Rise Up quot College Football Pump Up Motivation 2018 19 YouTube,https://www.youtube.com/watch?v=Xp8QT1NiAAE,68.38882282996433,Dawg B,57515,858,17
13,College Football quot Almost Upset quot Games 2017 Part 2 YouTube,https://www.youtube.com/watch?v=DEqXgeqgizQ,69.3135593220339,Pro Sports Central,8179,118,0
14,Inky Johnson quot It 39 s Not Just About You quot Motivational Video YouTube,https://www.youtube.com/watch?v=zeWg73GzVbc,70.4366184069643,B Norton,1513049,21937,456
15, Vietsub Kara That Girl Olly Murs Lyrics Tik Tok YouTube,https://www.youtube.com/watch?v=f_LgWgzCPnQ,76.29740258503271,Siwonii Meow,8010388,106257,1268
16,Funniest English Football Chants Ever YouTube,https://www.youtube.com/watch?v=RARPZGpzzjU,86.48325519089083,NI CK,516478,6141,169
17,Taylor Swift Delicate YouTube,https://www.youtube.com/watch?v=tCXGJQYZ9JA,86.92542635426878,TaylorSwiftVEVO,209089899,2570348,164954
18,Imagine Dragons Thunder Audio YouTube,https://www.youtube.com/watch?v=4AqjqOqNrjw,89.35184627651303,ImagineDragonsVEVO,54014442,621545,17031
19,Ariana Grande no tears left to cry YouTube,https://www.youtube.com/watch?v=ffxKSjUwKdU,90.061695693305,ArianaGrandeVevo,348436092,4060414,191554
20,Drake God 39 s Plan YouTube,https://www.youtube.com/watch?v=xpVfcZ0ZcFM,93.07025175164553,DrakeVEVO,679266066,7558863,260440
21,Imagine Dragons Believer Audio YouTube,https://www.youtube.com/watch?v=IhP3J0j9JmY&amp;start_radio=1&amp;list=RDIhP3J0j9JmY,94.21955375771846,ImagineDragonsVEVO,104721171,1140455,28996
22,Imagine Dragons Believer Audio YouTube,https://www.youtube.com/watch?v=IhP3J0j9JmY,94.2196034398061,ImagineDragonsVEVO,104721132,1140454,28996
23,Melhores Vingan xc3 xa7as Do Futebol YouTube,https://www.youtube.com/watch?v=oz05w9thcGI,95.40569170173009,SportsHD,7097134,79770,5381
24,MACKLEMORE FEAT SKYLAR GREY GLORIOUS OFFICIAL MUSIC VIDEO YouTube,https://www.youtube.com/watch?v=7OrLroFa0AI,96.74326289076366,Macklemore LLC,153706857,1622699,33887
25,John Murphy In the House In a Heartbeat Metro Exodus YouTube,https://www.youtube.com/watch?v=Es3GQMOLHkk,99.92764531370179,Epic Video Game Music,3637766,37243,839
26,Keys N Krates Dum Dee Dum JiKay Remix OFFICIAL YouTube,https://www.youtube.com/watch?v=Dg6HQ8RlPGQ,100.42406800338908,Trap City,220933753,2247911,47903
27,Odell Beckham Jr quot See Me Fall quot xe1 xb4 xb4 xe1 xb4 xb0 YouTube,https://www.youtube.com/watch?v=99uButiz9mQ,101.83726055263604,Bulls Prod ,600738,5988,89
28,NFL Players Playing After Tragedy YouTube,https://www.youtube.com/watch?v=Ltf4JNT4NI8,113.87898817061495,Andrew Boucher,3687060,33073,696
29,Football Beat Drop Vines 2018 1 HD YouTube,https://www.youtube.com/watch?v=LxIJloA7lMo,115.51723862091033,Lucas Rafael,1444081,12899,398
30,Be Relentless YouTube,https://www.youtube.com/watch?v=w4HyghS7pTI,116.4015977876786,Coach Rios,757658,6782,273
31,Bad Wolves Zombie Official Video YouTube,https://www.youtube.com/watch?v=9XaS93WMRQQ,118.59592033240983,Eleven Seven Music,93361199,828256,41035
32,Beat Drop Vines FOOTBALL EDITION YouTube,https://www.youtube.com/watch?v=P1I0ZSXu6j0,120.39984882842026,Sports Mixes,796445,6809,194
33,Jonas Blue Mama ft William Singe Female Version Music Video YouTube,https://www.youtube.com/watch?v=rRNhWkIRSwI,121.86583726583727,MusiToon,8522078,72825,2895
34,The Chainsmokers Sick Boy YouTube,https://www.youtube.com/watch?v=eACohWVwTOc,123.66482693806672,ChainsmokersVEVO,200536862,1679742,58126
35,Nerds Play Basketball In The Hood Like A Boss YouTube,https://www.youtube.com/watch?v=fVF5v0RbGjo,124.08915955876553,Coby Persin,33039111,315694,49441
36,Nicebeatzprod Et Je Danse YouTube,https://www.youtube.com/watch?v=QBDJrM0q7SY,129.03512757068106,Tekla DuDuchava,3181103,25137,484
37,The Weeknd Call Out My Name Official Video YouTube,https://www.youtube.com/watch?v=M4ZoCHID9GI,129.10871878402378,TheWeekndVEVO,240486679,1926846,64178
38,Marshmello Alone Official Music Video YouTube,https://www.youtube.com/watch?v=ALZHF5UqnU4,131.65056642985152,Marshmello,890419001,7001885,238382
39, quot Go Hard or Go Home quot College Football Pump Up 2018 19 YouTube,https://www.youtube.com/watch?v=N9s5j2zzIiA,137.39097285757853,Dawg B,450505,3383,104
40,Rag 39 n 39 Bone Man Human Official Video YouTube,https://www.youtube.com/watch?v=L3wKzyIN1yk,138.8263946983097,RagnBoneManVEVO,539668729,4006473,119109
41,Imagine Dragons Whatever It Takes YouTube,https://www.youtube.com/watch?v=gOsM-DYAEhY,139.64714875919955,ImagineDragonsVEVO,362246240,2665572,71561
42,Shawn Mendes There 39 s Nothing Holdin 39 Me Back YouTube,https://www.youtube.com/watch?v=dT2owtxkU8k,142.45156853362357,ShawnMendesVEVO,559363577,4027816,101123
43,Avicii Waiting For Love YouTube,https://www.youtube.com/watch?v=cHHLHGNpCSA,148.62482703719027,AviciiOfficialVEVO,425669679,2924902,60847
44, quot Till I Collapse quot College Football Hype Video YouTube,https://www.youtube.com/watch?v=vz08iuqoBYU,149.0180156194533,Seth Wright,1679135,11630,362
45,What 39 s My Name From quot Descendants 2 quot Official Video YouTube,https://www.youtube.com/watch?v=_dyvXcv3ej0,154.67869731543843,DisneyMusicVEVO,143013294,975169,50586
46,twenty one pilots Ride Video YouTube,https://www.youtube.com/watch?v=Pw-0pbY9JeU,155.37914190542384,twenty one pilots,664427936,4396183,120011
47,Maroon 5 What Lovers Do ft SZA YouTube,https://www.youtube.com/watch?v=5Wiio4KoGe8,162.31201286236046,Maroon5VEVO,227447499,1445972,44674
48,J J Watt Remember the Name Highlights YouTube,https://www.youtube.com/watch?v=quNJZ-ZgKbI,166.92370020256584,KennyC,494428,3041,79
49,Selena Gomez Come amp Get It Audio Only YouTube,https://www.youtube.com/watch?v=sa7Oz_25DNk,168.52984257434196,SelenaGomezVEVO,45401434,294899,25502
50,Katy Perry Chained To The Rhythm Official ft Skip Marley YouTube,https://www.youtube.com/watch?v=Um7pMggPnug,169.3195584723753,KatyPerryVEVO,498347420,3144010,200774
51,Marshawn Lynch Career Mix quot Can 39 t be touched quot xe1 xb4 xb4 xe1 xb4 xb0 YouTube,https://www.youtube.com/watch?v=HfhhOAp9X7E,170.8217636022514,Richard Films,1183624,7132,203
52,twenty one pilots Stressed Out OFFICIAL VIDEO YouTube,https://www.youtube.com/watch?v=pXRviuL6vMY,171.4595563898656,Fueled By Ramen,1382127254,8375749,314797
53,Ready Aim Fire Imagine Dragons YouTube,https://www.youtube.com/watch?v=FHp48M8N3J0,172.1042851899431,Lightning_Rider,3751185,22572,776
54,Imagine Dragons Thunder YouTube,https://www.youtube.com/watch?v=fKopy74weus,172.14620213075534,ImagineDragonsVEVO,790331477,4836250,245202
55,Imagine Dragons Thunder YouTube,https://www.youtube.com/watch?v=fKopy74weus&amp;start_radio=1&amp;list=RDfKopy74weus,172.14649678198995,ImagineDragonsVEVO,790330764,4836238,245202
56,Imagine Dragons Battle Cry Transformers Age of Extinction YouTube,https://www.youtube.com/watch?v=5ZtMHSOq50Q,176.46562946313597,KevinGame2,15074047,88055,2633
57,Pharrell Williams Happy Video YouTube,https://www.youtube.com/watch?v=ZbZSe6N_BXs,179.2122191646766,PharrellWilliamsVEVO,248324157,1474083,88440
58,Imagine Dragons Radioactive YouTube,https://www.youtube.com/watch?v=ktvTqknDobU,179.576698160647,ImagineDragonsVEVO,920634781,5295932,169238
59,Wiz Khalifa See You Again ft Charlie Puth Official Video Furious 7 Soundtrack YouTube,https://www.youtube.com/watch?v=RgKAFK5djSk,183.11139089898566,Wiz Khalifa,3640062001,20563506,684557
60,SEA HORSE DARK HORSE PARODY YouTube,https://www.youtube.com/watch?v=4JRn4_hw3ps,184.53154784967066,Wassabi,19051037,111625,8385
61,Top 100 Thomas Sanders Vines w Titles Funny Thomas Sanders Vine Compilation 2017 YouTube,https://www.youtube.com/watch?v=k0CJwbayisw,187.68761465390415,Co Viners,20667034,115511,5397
62,Ezekiel Elliot Mix xe2 x80 x9cThrough The Storm xe2 x80 x9d 2018 YouTube,https://www.youtube.com/watch?v=AO7QZWEdMQc,189.9585592563904,True Vibes,490473,2698,116
63,Camila Cabello Havana Audio ft Young Thug YouTube,https://www.youtube.com/watch?v=HCjNJDNzw8Y,195.58533030682736,CamilaCabelloVEVO,1187533103,6387755,316067
64,Cast ZOMBIES Fired Up From quot ZOMBIES quot YouTube,https://www.youtube.com/watch?v=tHjuEF4Q3qU,201.7299405149426,DisneyMusicVEVO,45239553,241937,17679
65,James Arthur Say You Won 39 t Let Go YouTube,https://www.youtube.com/watch?v=0yW7w8F2TVA,205.19196583933746,JamesAVEVO,635602223,3193279,95681
66,SKRILLEX Kill EVERYBODY YouTube,https://www.youtube.com/watch?v=F21aifX0lZY,208.15735165590596,Skrillex,120514364,600446,21488
67,Michael Jackson Beat It Official Video YouTube,https://www.youtube.com/watch?v=oRdxUFDoQe0,213.82182131717835,michaeljacksonVEVO,379174726,1844895,71574
68,John Denver Take Me Home Country Roads Audio YouTube,https://www.youtube.com/watch?v=1vrEljMfXYo,214.20999748396434,JohnDenverVEVO,131112370,641411,29337
69,Rudimental These Days feat Jess Glynne Macklemore amp Dan Caplen Official Video YouTube,https://www.youtube.com/watch?v=pjTj-_55WZ8,215.70596145473993,Rudimental,195216915,939132,34118
70,Bebe Rexha Meant to Be feat Florida Georgia Line Official Music Video YouTube,https://www.youtube.com/watch?v=zDo0H8Fm7d0,226.71205465070994,Bebe Rexha,482008872,2250972,124888
71,The Rolling Stones Gimme Shelter Official Lyric Video YouTube,https://www.youtube.com/watch?v=RbmS3tQJ7Os,230.73743919106192,ABKCOVEVO,24142289,111157,6526
72,Melendi Destino o Casualidad ft Ha Ash YouTube,https://www.youtube.com/watch?v=D9W4DLjmoOM,231.43424695692266,MelendiOficialVEVO,192755567,881515,48641
73,The Chainsmokers amp Coldplay Something Just Like This Lyric YouTube,https://www.youtube.com/watch?v=FM7MFYoylVs,231.48092780754507,ChainsmokersVEVO,1175568253,5302114,223647
74,Imagine Dragons xe2 x80 x93 Whatever It Takes Lyrics xf0 x9f x8e xb5 YouTube,https://www.youtube.com/watch?v=0W3ncXKGM0k,237.4,Pixl Networks,14439855,63517,2692
75,Sam Smith Too Good At Goodbyes Official Video YouTube,https://www.youtube.com/watch?v=J_ub7Etch2U,243.01418773876375,SamSmithWorldVEVO,778300324,3366032,163337
76,Zedd Grey The Middle Lyrics ft Maren Morris YouTube,https://www.youtube.com/watch?v=xQzS3JnZQZM,243.9614884441688,SyrebralVibes,134132222,577911,28102
77,Avicii Wake Me Up Official Video YouTube,https://www.youtube.com/watch?v=IcrbM1l_BoI,263.7283859756553,AviciiOfficialVEVO,1606439487,6312525,221260
78,LMFAO Party Rock Anthem ft Lauren Bennett GoonRock YouTube,https://www.youtube.com/watch?v=KQ6zr6kCPj8,268.8157106437736,LMFAOVEVO,1496573136,5883627,316344
79,Lorde Royals US Version YouTube,https://www.youtube.com/watch?v=nlcIKh6sBtc,275.01943929601566,LordeVEVO,720254460,2852376,233454
80,Craziest Game Finishes in Sports History YouTube,https://www.youtube.com/watch?v=t5StUMU0vbc,284.43288590604027,Savage Brick Sports,2627591,11124,1886
81,Radioactive Imagine Dragons Lyrics YouTube,https://www.youtube.com/watch?v=iO_WxYC34eM,288.9163513467029,BeaattZ z,100789047,366081,17229
82,Only One Tavon Austin Senior Highlights YouTube,https://www.youtube.com/watch?v=T3_UNFZHSQU,291.30781303644125,dougitydog,17818425,63446,2279
83,Katy Perry Part Of Me Official YouTube,https://www.youtube.com/watch?v=uuwfgXD8qV8,295.1572954440341,KatyPerryVEVO,704547548,2528293,141269
84,NBA Playoffs 2018 All Fights Trash Talks Flagrant Fouls Taunting Moments YouTube,https://www.youtube.com/watch?v=Fl0ohG57PSY,300.69500799730616,NBA Max,3571956,12827,948
85,Shakira Waka Waka This Time for Africa The Official 2010 FIFA World Cup xe2 x84 xa2 Song YouTube,https://www.youtube.com/watch?v=pRpeEdMmmQ0,302.0367812184819,shakiraVEVO,1917492285,6804483,455944
86,Mark Ronson Uptown Funk ft Bruno Mars YouTube,https://www.youtube.com/watch?v=OPf0YbXqDm0,303.15471285879255,MarkRonsonVEVO,3111413844,10952460,689008
87,Coldplay Adventure Of A Lifetime Official Video YouTube,https://www.youtube.com/watch?v=QtXby3twMmI,305.31852508938397,Coldplay,833969613,2910896,179422
88,OneRepublic Counting Stars YouTube,https://www.youtube.com/watch?v=hT_nvWreIhg&amp;list=RDhT_nvWreIhg&amp;start_radio=1,305.6910320267405,OneRepublicVEVO,2302537302,7828330,296093
89,OneRepublic Counting Stars YouTube,https://www.youtube.com/watch?v=hT_nvWreIhg,305.6912669641086,OneRepublicVEVO,2302535709,7828315,296089
90,Katy Perry This Is How We Do Official YouTube,https://www.youtube.com/watch?v=7RMQksXpQSk,313.99814612120775,KatyPerryVEVO,678171940,2378394,218598
91,Maroon 5 Sugar YouTube,https://www.youtube.com/watch?v=09R8_2nJtjg,322.1202045768466,Maroon5VEVO,2650187290,8638554,411230
92,Katy Perry Hot N Cold Official YouTube,https://www.youtube.com/watch?v=kTHNpusq654,339.3709273762269,KatyPerryVEVO,807517850,2527771,148316
93,Katy Perry Roar Official YouTube,https://www.youtube.com/watch?v=CevxZvSJLk8,339.5765401333318,KatyPerryVEVO,2545732652,8180345,683559
94,Katy Perry Dark Horse Official ft Juicy J YouTube,https://www.youtube.com/watch?v=0KSOMA3QBU0&amp;list=RD0KSOMA3QBU0&amp;start_radio=1,365.67641366771323,KatyPerryVEVO,2347527022,7339676,919992
95,Katy Perry Dark Horse Official ft Juicy J YouTube,https://www.youtube.com/watch?v=0KSOMA3QBU0,365.67689491349483,KatyPerryVEVO,2347526089,7339666,919993
96,Meghan Trainor All About That Bass YouTube,https://www.youtube.com/watch?v=7PCkvCPvDXk,384.0729865078621,MeghanTrainorVEVO,2203244673,6502661,766135
97,Taylor Swift Shake It Off YouTube,https://www.youtube.com/watch?v=nfWlot6h_JM,388.77696748096133,TaylorSwiftVEVO,2584606386,7508623,860579
98,Bath Song More Nursery Rhymes amp Kids Songs ABCkidTV YouTube,https://www.youtube.com/watch?v=ZzAm13KsBCc,703.6870712401055,ABCkidTV Nursery Rhymes,64007376,186698,95738
99,Coach Carter Give up Mr Cruz YouTube,https://www.youtube.com/watch?v=6p3GaCwvUoE,7101028.0,Jon Doyou,7101028,1,0
